,height,Q
0,0.001,1.957090780013048e-05
1,0.11119317408346349,0.5906600258025659
2,0.1522013176078653,1.1813004806973317
3,0.1846650812973498,1.7719409355920974
4,0.21712884498683432,2.3625813904868633
5,0.24785731941143,2.9532218453816292
6,0.2661681001664085,3.5438623002763947
7,0.284478880921387,4.134502755171161
8,0.30278966167636556,4.7251432100659265
9,0.32110044243134406,5.315783664960692
10,0.33941122318632255,5.906424119855458
11,0.3577220039413011,6.497064574750224
12,0.3735139436671154,7.087705029644989
13,0.38614077400938607,7.678345484539755
14,0.3987676043516567,8.26898593943452
15,0.4113944346939274,8.859626394329286
16,0.424021265036198,9.450266849224052
17,0.4366480953784687,10.040907304118818
18,0.44927492572073935,10.631547759013584
19,0.46190175606301004,11.22218821390835
20,0.4745285864052807,11.812828668803116
21,0.48715541674755136,12.403469123697882
22,0.49750129984522706,12.994109578592647
23,0.5071147523634405,13.584750033487413
24,0.5167282048816539,14.175390488382178
25,0.5263416573998674,14.766030943276943
26,0.5359551099180808,15.35667139817171
27,0.5455685624362943,15.947311853066475
28,0.5551820149545077,16.53795230796124
29,0.5647954674727211,17.12859276285601
30,0.5744089199909346,17.719233217750773
31,0.5840223725091481,18.30987367264554
32,0.5936358250273615,18.900514127540305
33,0.6032492775455749,19.49115458243507
34,0.6127988963101051,20.081795037329837
35,0.6205646227347759,20.6724354922246
36,0.6283303491594466,21.26307594711937
37,0.6360960755841175,21.853716402014133
38,0.6438618020087883,22.4443568569089
39,0.6516275284334591,23.034997311803664
40,0.6593932548581299,23.625637766698432
41,0.6671589812828007,24.216278221593196
42,0.6749247077074716,24.806918676487964
43,0.6826904341321424,25.397559131382728
44,0.6904561605568132,25.988199586277496
45,0.698221886981484,26.57884004117226
46,0.7059876134061549,27.169480496067028
47,0.7137533398308257,27.76012095096179
48,0.7215190662554964,28.350761405856556
49,0.7292847926801673,28.941401860751323
50,0.7366971291385278,29.532042315646088
51,0.7432232001631507,30.122682770540855
52,0.7497492711877736,30.71332322543562
53,0.7562753422123965,31.303963680330387
54,0.7628014132370193,31.89460413522515
55,0.7693274842616423,32.48524459011992
56,0.7758535552862652,33.07588504501469
57,0.7823796263108881,33.666525499909454
58,0.788905697335511,34.25716595480422
59,0.7954317683601339,34.84780640969898
60,0.8019578393847567,35.43844686459375
61,0.8084839104093797,36.02908731948852
62,0.8150099814340026,36.619727774383286
63,0.8215360524586254,37.210368229278046
64,0.8280621234832484,37.801008684172814
65,0.8345881945078713,38.39164913906758
66,0.8411142655324941,38.98228959396234
67,0.847640336557117,39.57293004885711
68,0.8541664075817399,40.16357050375188
69,0.86021160554788,40.754210958646645
70,0.8658535789959724,41.344851413541406
71,0.8714955524440647,41.93549186843617
72,0.8771375258921571,42.52613232333094
73,0.8827794993402495,43.11677277822571
74,0.8884214727883418,43.70741323312047
75,0.8940634462364342,44.29805368801524
76,0.8997054196845266,44.888694142910005
77,0.9053473931326189,45.47933459780477
78,0.9109893665807112,46.06997505269953
79,0.9166313400288035,46.6606155075943
80,0.9222733134768959,47.25125596248907
81,0.9279152869249883,47.84189641738383
82,0.9335572603730806,48.4325368722786
83,0.939199233821173,49.023177327173364
84,0.9448412072692653,49.61381778206813
85,0.9504831807173577,50.20445823696289
86,0.9561251541654501,50.79509869185766
87,0.9617671276135424,51.38573914675243
88,0.9674091010616348,51.976379601647196
89,0.9730510745097272,52.567020056541956
90,0.9786930479578195,53.157660511436724
91,0.9837643991155073,53.74830096633149
92,0.9887474678849539,54.33894142122626
93,0.9937305366544005,54.92958187612102
94,0.9987136054238471,55.52022233101579
95,1.0036966741932938,56.110862785910555
96,1.0086797429627405,56.701503240805316
97,1.013662811732187,57.292143695700084
98,1.0186458805016338,57.88278415059485
99,1.0236289492710804,58.47342460548962
100,1.0286120180405272,59.06406506038438
101,1.0335950868099737,59.65470551527915
102,1.0385781555794205,60.245345970173915
103,1.043561224348867,60.83598642506868
104,1.0485442931183138,61.42662687996344
105,1.0535273618877603,62.01726733485821
106,1.058510430657207,62.60790778975298
107,1.0634934994266536,63.198548244647746
108,1.0684765681961004,63.78918869954251
109,1.073459636965547,64.37982915443727
110,1.0784427057349935,64.97046960933203
111,1.0834257745044402,65.5611100642268
112,1.0884088432738868,66.15175051912156
113,1.0933919120433335,66.74239097401633
114,1.0983749808127803,67.3330314289111
115,1.1031947768202146,67.92367188380587
116,1.1076702810061259,68.51431233870063
117,1.1121457851920373,69.10495279359539
118,1.1166212893779488,69.69559324849016
119,1.1210967935638603,70.28623370338492
120,1.1255722977497715,70.87687415827969
121,1.130047801935683,71.46751461317446
122,1.1345233061215945,72.05815506806923
123,1.138998810307506,72.648795522964
124,1.1434743144934174,73.23943597785876
125,1.1479498186793287,73.83007643275351
126,1.1524253228652401,74.42071688764828
127,1.1569008270511516,75.01135734254305
128,1.161376331237063,75.60199779743782
129,1.1658518354229745,76.19263825233259
130,1.170327339608886,76.78327870722735
131,1.1748028437947973,77.37391916212212
132,1.1792783479807087,77.96455961701687
133,1.1837538521666202,78.55520007191164
134,1.1882293563525317,79.14584052680641
135,1.192704860538443,79.73648098170118
136,1.1971803647243544,80.32712143659595
137,1.2016558689102659,80.91776189149071
138,1.2061313730961774,81.50840234638548
139,1.2106068772820888,82.09904280128025
140,1.215082381468,82.689683256175
141,1.2195578856539115,83.28032371106977
142,1.224033389839823,83.87096416596454
143,1.2281103173466084,84.4616046208593
144,1.2321847504589114,85.05224507575407
145,1.2362591835712142,85.64288553064884
146,1.240333616683517,86.23352598554361
147,1.2444080497958199,86.82416644043836
148,1.2484824829081227,87.41480689533313
149,1.2525569160204255,88.0054473502279
150,1.2566313491327286,88.59608780512266
151,1.2607057822450314,89.18672826001743
152,1.2647802153573342,89.7773687149122
153,1.268854648469637,90.36800916980697
154,1.2729290815819398,90.95864962470174
155,1.2770035146942427,91.54929007959649
156,1.2810779478065455,92.13993053449126
157,1.2851523809188485,92.73057098938602
158,1.2892268140311514,93.32121144428079
159,1.2933012471434542,93.91185189917556
160,1.297375680255757,94.50249235407033
161,1.3014501133680598,95.0931328089651
162,1.3055245464803626,95.68377326385985
163,1.3095989795926655,96.27441371875462
164,1.3136734127049685,96.86505417364938
165,1.3177478458172713,97.45569462854415
166,1.3218222789295742,98.04633508343892
167,1.325896712041877,98.63697553833369
168,1.3299711451541798,99.22761599322845
169,1.3340455782664828,99.81825644812322
170,1.3381200113787854,100.40889690301798
171,1.3421944444910885,100.99953735791274
172,1.3462688776033913,101.59017781280751
173,1.3500278059576245,102.18081826770228
174,1.3537789204720996,102.77145872259705
175,1.3575300349865747,103.36209917749181
176,1.3612811495010497,103.95273963238658
177,1.3650322640155246,104.54338008728134
178,1.3687833785299997,105.1340205421761
179,1.3725344930444745,105.72466099707087
180,1.3762856075589496,106.31530145196564
181,1.3800367220734246,106.9059419068604
182,1.3837878365878997,107.49658236175517
183,1.3875389511023746,108.08722281664994
184,1.3912900656168496,108.67786327154471
185,1.3950411801313245,109.26850372643946
186,1.3987922946457996,109.85914418133423
187,1.4025434091602746,110.449784636229
188,1.4062945236747497,111.04042509112377
189,1.4100456381892246,111.63106554601853
190,1.4137967527036996,112.2217060009133
191,1.4175478672181747,112.81234645580807
192,1.4212989817326496,113.40298691070282
193,1.4250500962471246,113.99362736559759
194,1.4288012107615997,114.58426782049236
195,1.4325523252760746,115.17490827538712
196,1.4363034397905496,115.76554873028189
197,1.4400545543050247,116.35618918517666
198,1.4438056688194998,116.94682964007143
199,1.4475567833339746,117.5374700949662
200,1.4513078978484497,118.12811054986095
201,1.4550590123629246,118.71875100475572
202,1.4588101268773996,119.30939145965048
203,1.4625612413918747,119.90003191454525
204,1.4663123559063498,120.49067236944002
205,1.4699653489240574,121.08131282433479
206,1.4734516686923778,121.67195327922956
207,1.4769379884606983,122.26259373412432
208,1.480424308229019,122.85323418901908
209,1.4839106279973393,123.44387464391384
210,1.48739694776566,124.03451509880861
211,1.4908832675339805,124.62515555370338
212,1.494369587302301,125.21579600859815
213,1.4978559070706214,125.80643646349291
214,1.501342226838942,126.39707691838768
215,1.5048285466072626,126.98771737328244
216,1.508314866375583,127.5783578281772
217,1.5118011861439036,128.16899828307197
218,1.5152875059122242,128.75963873796675
219,1.5187738256805448,129.3502791928615
220,1.5222601454488651,129.94091964775626
221,1.5257464652171857,130.53156010265104
222,1.529232784985506,131.1222005575458
223,1.5327191047538269,131.71284101244058
224,1.5362054245221473,132.30348146733533
225,1.5396917442904678,132.8941219222301
226,1.5431780640587882,133.48476237712487
227,1.5466643838271088,134.07540283201962
228,1.5501507035954294,134.6660432869144
229,1.5536370233637498,135.25668374180916
230,1.5571233431320706,135.84732419670394
231,1.560609662900391,136.4379646515987
232,1.5640959826687115,137.02860510649347
233,1.567582302437032,137.61924556138823
234,1.5710686222053525,138.20988601628298
235,1.574554941973673,138.80052647117776
236,1.5780412617419934,139.39116692607251
237,1.581527581510314,139.9818073809673
238,1.5850139012786346,140.57244783586205
239,1.5885002210469552,141.16308829075683
240,1.5919231160124392,141.75372874565159
241,1.5951898425852329,142.34436920054634
242,1.5984565691580266,142.93500965544112
243,1.6017232957308203,143.52565011033587
244,1.604990022303614,144.11629056523066
245,1.6082567488764077,144.7069310201254
246,1.6115234754492014,145.2975714750202
247,1.6147902020219949,145.88821192991495
248,1.6180569285947888,146.47885238480973
249,1.6213236551675823,147.06949283970448
250,1.624590381740376,147.66013329459923
251,1.6278571083131697,148.25077374949402
252,1.6311238348859634,148.84141420438877
253,1.634390561458757,149.43205465928355
254,1.6376572880315505,150.0226951141783
255,1.6409240146043444,150.6133355690731
256,1.644190741177138,151.20397602396784
257,1.6474574677499316,151.7946164788626
258,1.6507241943227253,152.38525693375738
259,1.653990920895519,152.97589738865213
260,1.6572576474683127,153.5665378435469
261,1.6605243740411062,154.15717829844166
262,1.6637911006139001,154.74781875333645
263,1.6670578271866936,155.3384592082312
264,1.6703245537594873,155.92909966312595
265,1.673591280332281,156.51974011802074
266,1.6768580069050747,157.1103805729155
267,1.6801247334778684,157.70102102781027
268,1.6833914600506619,158.29166148270502
269,1.6866581866234558,158.8823019375998
270,1.6899249131962493,159.47294239249456
271,1.6931916397690432,160.06358284738934
272,1.6964583663418367,160.6542233022841
273,1.6997250929146304,161.24486375717885
274,1.702991819487424,161.83550421207363
275,1.7062585460602178,162.42614466696838
276,1.7095252726330115,163.01678512186317
277,1.712791999205805,163.60742557675792
278,1.7159026266248432,164.1980660316527
279,1.7189854616938067,164.78870648654745
280,1.7220682967627703,165.3793469414422
281,1.725151131831734,165.969987396337
282,1.7282339669006979,166.56062785123174
283,1.7313168019696616,167.15126830612652
284,1.7343996370386252,167.74190876102128
285,1.737482472107589,168.33254921591606
286,1.7405653071765526,168.9231896708108
287,1.7436481422455163,169.51383012570557
288,1.7467309773144801,170.10447058060035
289,1.7498138123834437,170.6951110354951
290,1.7528966474524075,171.28575149038988
291,1.755979482521371,171.87639194528464
292,1.7590623175903348,172.46703240017942
293,1.7621451526592986,173.05767285507417
294,1.7652279877282622,173.64831330996893
295,1.768310822797226,174.2389537648637
296,1.7713936578661895,174.82959421975846
297,1.7744764929351533,175.42023467465324
298,1.777559328004117,176.010875129548
299,1.7806421630730809,176.60151558444278
300,1.7837249981420444,177.19215603933753
301,1.7868078332110082,177.78279649423231
302,1.7898906682799718,178.37343694912707
303,1.7929735033489356,178.96407740402182
304,1.7960563384178994,179.5547178589166
305,1.799139173486863,180.14535831381136
306,1.8022220085558267,180.73599876870614
307,1.8053048436247903,181.3266392236009
308,1.808387678693754,181.91727967849567
309,1.8114705137627178,182.50792013339043
310,1.8145533488316814,183.09856058828518
311,1.8176361839006452,183.68920104317996
312,1.8207190189696087,184.27984149807472
313,1.8238018540385725,184.8704819529695
314,1.8268846891075363,185.46112240786425
315,1.8299675241765,186.05176286275903
316,1.8330503592454637,186.6424033176538
317,1.836105953332923,187.23304377254854
318,1.8390336608923836,187.82368422744332
319,1.841961368451844,188.41432468233808
320,1.8448890760113048,189.00496513723286
321,1.8478167835707655,189.5956055921276
322,1.8507444911302262,190.1862460470224
323,1.8536721986896867,190.77688650191715
324,1.8565999062491474,191.3675269568119
325,1.859527613808608,191.95816741170668
326,1.8624553213680686,192.54880786660144
327,1.8653830289275293,193.13944832149622
328,1.8683107364869898,193.73008877639097
329,1.8712384440464505,194.32072923128575
330,1.8741661516059112,194.9113696861805
331,1.8770938591653719,195.5020101410753
332,1.8800215667248323,196.09265059597004
333,1.882949274284293,196.6832910508648
334,1.8858769818437537,197.27393150575958
335,1.8888046894032142,197.86457196065433
336,1.891732396962675,198.4552124155491
337,1.8946601045221354,199.04585287044387
338,1.897587812081596,199.63649332533865
339,1.9005155196410568,200.2271337802334
340,1.9034432272005173,200.81777423512816
341,1.906370934759978,201.40841469002294
342,1.9092986423194387,201.9990551449177
343,1.9122263498788994,202.58969559981247
344,1.9151540574383599,203.18033605470723
345,1.9180817649978206,203.770976509602
346,1.921009472557281,204.36161696449676
347,1.9239371801167418,204.95225741939151
348,1.9268648876762025,205.5428978742863
349,1.929792595235663,206.13353832918105
350,1.9327203027951236,206.72417878407583
351,1.9356480103545843,207.31481923897059
352,1.938575717914045,207.90545969386537
353,1.9415034254735055,208.49610014876012
354,1.944431133032966,209.08674060365487
355,1.9473588405924267,209.67738105854966
356,1.9502865481518874,210.2680215134444
357,1.953214255711348,210.8586619683392
358,1.9561419632708086,211.44930242323395
359,1.9590170302375987,212.03994287812873
360,1.9618132069195229,212.63058333302348
361,1.964609383601447,213.22122378791826
362,1.9674055602833713,213.81186424281302
363,1.9702017369652955,214.40250469770777
364,1.9729979136472198,214.99314515260255
365,1.975794090329144,215.5837856074973
366,1.9785902670110682,216.1744260623921
367,1.9813864436929924,216.76506651728684
368,1.9841826203749169,217.35570697218162
369,1.9869787970568409,217.94634742707638
370,1.989774973738765,218.53698788197113
371,1.9925711504206896,219.1276283368659
372,1.9953673271026136,219.71826879176066
373,1.998163503784538,220.30890924665545
374,2.000959680466462,220.8995497015502
375,2.0037558571483864,221.49019015644498
376,2.0065520338303107,222.08083061133974
377,2.009348210512235,222.6714710662345
378,2.012144387194159,223.26211152112927
379,2.0149405638760833,223.85275197602402
380,2.0177367405580076,224.4433924309188
381,2.020532917239932,225.03403288581356
382,2.023329093921856,225.62467334070834
383,2.0261252706037802,226.2153137956031
384,2.0289214472857044,226.80595425049785
385,2.0317176239676287,227.39659470539263
386,2.034513800649553,227.98723516028738
387,2.037309977331477,228.57787561518217
388,2.0401061540134013,229.16851607007692
389,2.0429023306953256,229.7591565249717
390,2.04569850737725,230.34979697986645
391,2.048494684059174,230.94043743476124
392,2.0512908607410982,231.531077889656
393,2.0540870374230225,232.12171834455074
394,2.0568832141049467,232.71235879944552
395,2.059679390786871,233.30299925434028
396,2.0624755674687956,233.89363970923506
397,2.0652717441507193,234.4842801641298
398,2.068067920832644,235.0749206190246
399,2.070864097514568,235.66556107391935
400,2.073660274196492,236.2562015288141
401,2.0764564508784167,236.84684198370888
402,2.0792526275603405,237.43748243860364
403,2.08197501664813,238.02812289349842
404,2.0846593482488154,238.61876334839317
405,2.0873436798495004,239.20940380328796
406,2.090028011450186,239.8000442581827
407,2.092712343050871,240.39068471307746
408,2.0953966746515564,240.98132516797224
409,2.0980810062522415,241.571965622867
410,2.100765337852927,242.16260607776178
411,2.103449669453612,242.75324653265653
412,2.1061340010542975,243.34388698755131
413,2.1088183326549825,243.93452744244607
414,2.111502664255668,244.52516789734085
415,2.114186995856353,245.1158083522356
416,2.116871327457038,245.70644880713036
417,2.1195556590577236,246.29708926202514
418,2.1222399906584086,246.8877297169199
419,2.124924322259094,247.47837017181467
420,2.127608653859779,248.06901062670943
421,2.1302929854604646,248.6596510816042
422,2.1329773170611497,249.25029153649896
423,2.135661648661835,249.84093199139372
424,2.13834598026252,250.4315724462885
425,2.1410303118632057,251.02221290118325
426,2.1437146434638907,251.61285335607803
427,2.146398975064576,252.2034938109728
428,2.1490833066652613,252.79413426586757
429,2.1517676382659467,253.38477472076232
430,2.154451969866632,253.97541517565708
431,2.1571363014673173,254.56605563055186
432,2.1598206330680023,255.1566960854466
433,2.162504964668688,255.7473365403414
434,2.165189296269373,256.33797699523615
435,2.1678736278700583,256.9286174501309
436,2.1705579594707434,257.5192579050257
437,2.173242291071429,258.10989835992046
438,2.175926622672114,258.7005388148152
439,2.1786109542727994,259.29117926970997
440,2.1812952858734844,259.8818197246047
441,2.18397961747417,260.47246017949954
442,2.186663949074855,261.0631006343943
443,2.1893482806755404,261.65374108928904
444,2.1920326122762255,262.2443815441838
445,2.1947169438769105,262.83502199907855
446,2.197401275477596,263.42566245397336
447,2.2000856070782815,264.0163029088681
448,2.2027607314102817,264.60694336376287
449,2.205349906791731,265.1975838186576
450,2.2079390821731812,265.78822427355243
451,2.2105282575546306,266.3788647284472
452,2.2131174329360803,266.96950518334194
453,2.21570660831753,267.5601456382367
454,2.21829578369898,268.15078609313144
455,2.2208849590804296,268.74142654802625
456,2.2234741344618794,269.332067002921
457,2.2260633098433287,269.92270745781576
458,2.2286524852247784,270.5133479127105
459,2.231241660606228,271.1039883676053
460,2.233830835987678,271.6946288225001
461,2.2364200113691277,272.28526927739483
462,2.2390091867505775,272.8759097322896
463,2.241598362132027,273.46655018718434
464,2.244187537513477,274.05719064207915
465,2.2467767128949263,274.6478310969739
466,2.249365888276376,275.23847155186866
467,2.251955063657826,275.8291120067634
468,2.2545442390392756,276.41975246165816
469,2.2571334144207253,277.010392916553
470,2.259722589802175,277.6010333714477
471,2.2623117651836244,278.1916738263425
472,2.264900940565074,278.78231428123723
473,2.267490115946524,279.37295473613204
474,2.2700792913279737,279.9635951910268
475,2.2726684667094235,280.55423564592155
476,2.2752576420908732,281.1448761008163
477,2.2778468174723225,281.73551655571106
478,2.2804359928537727,282.32615701060587
479,2.2830251682352225,282.9167974655006
480,2.285614343616672,283.5074379203954
481,2.2882035189981216,284.09807837529013
482,2.2907926943795713,284.6887188301849
483,2.293381869761021,285.2793592850797
484,2.295971045142471,285.86999973997445
485,2.29856022052392,286.4606401948692
486,2.30114939590537,287.05128064976395
487,2.30373857128682,287.64192110465876
488,2.3063277466682695,288.2325615595535
489,2.308916922049719,288.82320201444827
490,2.311506097431169,289.413842469343
491,2.3140952728126187,290.0044829242378
492,2.3166844481940685,290.5951233791326
493,2.3192736235755183,291.18576383402734
494,2.3218627989569676,291.7764042889221
495,2.3244519743384173,292.36704474381685
496,2.3269717336418436,292.95768519871166
