,height,Q
497,2.329480124895744,293.5483256536064
498,2.3319885161496448,294.13896610850117
499,2.3344969074035453,294.7296065633959
500,2.337005298657446,295.3202470182907
501,2.3395136899113465,295.9108874731855
502,2.342022081165247,296.50152792808024
503,2.3445304724191476,297.092168382975
504,2.3470388636730477,297.68280883786974
505,2.3495472549269483,298.2734492927645
506,2.352055646180849,298.8640897476593
507,2.3545640374347494,299.45473020255406
508,2.35707242868865,300.0453706574488
509,2.3595808199425505,300.63601111234357
510,2.362089211196451,301.2266515672384
511,2.3645976024503517,301.81729202213313
512,2.3671059937042522,302.4079324770279
513,2.369614384958153,302.99857293192264
514,2.372122776212053,303.5892133868174
515,2.374631167465954,304.1798538417122
516,2.3771395587198545,304.77049429660696
517,2.3796479499737546,305.3611347515017
518,2.382156341227655,305.95177520639646
519,2.384664732481556,306.5424156612913
520,2.3871731237354563,307.133056116186
521,2.389681514989357,307.7236965710808
522,2.3921899062432574,308.31433702597553
523,2.394698297497158,308.9049774808703
524,2.3972066887510586,309.4956179357651
525,2.399715080004959,310.08625839065985
526,2.4022234712588597,310.6768988455546
527,2.4047318625127603,311.26753930044936
528,2.4072402537666604,311.8581797553441
529,2.4097486450205614,312.4488202102389
530,2.4122570362744615,313.0394606651337
531,2.414765427528362,313.6301011200284
532,2.4172738187822627,314.2207415749232
533,2.4197822100361632,314.811382029818
534,2.422290601290064,315.40202248471275
535,2.4247989925439644,315.9926629396075
536,2.427307383797865,316.58330339450225
537,2.4298157750517655,317.173943849397
538,2.432324166305666,317.7645843042918
539,2.4348325575595666,318.35522475918657
540,2.437340948813467,318.9458652140813
541,2.4398493400673673,319.5365056689761
542,2.4423577313212683,320.1271461238709
543,2.444866122575169,320.71778657876564
544,2.447367659394197,321.3084270336604
545,2.4498078396122462,321.89906748855515
546,2.452248019830296,322.4897079434499
547,2.454688200048346,323.0803483983447
548,2.4571283802663952,323.67098885323946
549,2.459568560484445,324.2616293081342
550,2.4620087407024944,324.85226976302897
551,2.4644489209205442,325.4429102179237
552,2.466889101138594,326.03355067281854
553,2.4693292813566434,326.6241911277133
554,2.4717694615746932,327.21483158260804
555,2.4742096417927426,327.8054720375028
556,2.4766498220107924,328.3961124923976
557,2.4790900022288422,328.98675294729236
558,2.4815301824468916,329.5773934021871
559,2.4839703626649414,330.16803385708187
560,2.486410542882991,330.7586743119766
561,2.4888507231010406,331.34931476687143
562,2.4912909033190904,331.9399552217662
563,2.49373108353714,332.53059567666094
564,2.496171263755189,333.1212361315557
565,2.498611443973239,333.71187658645044
566,2.501051624191289,334.30251704134525
567,2.503491804409338,334.89315749624
568,2.505931984627388,335.48379795113476
569,2.5083721648454373,336.0744384060295
570,2.510812345063487,336.6650788609243
571,2.513252525281537,337.2557193158191
572,2.5156927054995863,337.84635977071383
573,2.518132885717636,338.4370002256086
574,2.5205730659356855,339.02764068050334
575,2.5230132461537353,339.61828113539815
576,2.525453426371785,340.2089215902929
577,2.5278936065898345,340.79956204518766
578,2.5303337868078843,341.3902025000824
579,2.532773967025934,341.9808429549772
580,2.5352141472439835,342.571483409872
581,2.5376543274620333,343.1621238647667
582,2.5400945076800827,343.7527643196615
583,2.5425346878981325,344.34340477455623
584,2.5449748681161823,344.93404522945104
585,2.5474150483342317,345.5246856843458
586,2.5498552285522815,346.11532613924055
587,2.552295408770331,346.7059665941353
588,2.5547355889883807,347.29660704903006
589,2.5571757692064305,347.88724750392487
590,2.55961594942448,348.4778879588196
591,2.5620561296425297,349.0685284137144
592,2.564496309860579,349.65916886860913
593,2.566936490078629,350.24980932350394
594,2.5693766702966787,350.8404497783987
595,2.5717610300919853,351.43109023329345
596,2.5741441768200506,352.0217306881882
597,2.576527323548116,352.61237114308295
598,2.578910470276181,353.20301159797776
599,2.5812936170042464,353.7936520528725
600,2.5836767637323117,354.38429250776727
601,2.586059910460377,354.974932962662
602,2.5884430571884423,355.56557341755683
603,2.5908262039165075,356.1562138724516
604,2.593209350644573,356.74685432734634
605,2.5955924973726376,357.3374947822411
606,2.597975644100703,357.92813523713585
607,2.6003587908287686,358.51877569203066
608,2.6027419375568335,359.1094161469254
609,2.6051250842848988,359.70005660182017
610,2.607508231012964,360.2906970567149
611,2.6098913777410293,360.8813375116097
612,2.6122745244690946,361.4719779665045
613,2.61465767119716,362.06261842139924
614,2.617040817925225,362.653258876294
615,2.6194239646532904,363.24389933118874
616,2.6218071113813557,363.83453978608355
617,2.624190258109421,364.4251802409783
618,2.6265734048374862,365.01582069587306
619,2.6289565515655515,365.6064611507678
620,2.631339698293617,366.19710160566257
621,2.633722845021682,366.7877420605574
622,2.6361059917497474,367.37838251545213
623,2.6384891384778126,367.9690229703469
624,2.6408722852058775,368.55966342524164
625,2.6432554319339427,369.1503038801364
626,2.6456385786620085,369.7409443350312
627,2.6480217253900733,370.33158478992596
628,2.6504048721181386,370.9222252448207
629,2.652788018846204,371.51286569971546
630,2.6551711655742696,372.1035061546103
631,2.6575543123023344,372.694146609505
632,2.6599374590303997,373.2847870643998
633,2.662320605758465,373.87542751929453
634,2.6647037524865302,374.4660679741893
635,2.6670868992145955,375.0567084290841
636,2.669470045942661,375.64734888397885
637,2.671853192670726,376.2379893388736
638,2.6742363393987914,376.82862979376836
639,2.6766194861268566,377.41927024866317
640,2.679002632854922,378.0099107035579
641,2.681385779582987,378.6005511584527
642,2.6837689263110525,379.1911916133474
643,2.6861520730391173,379.7818320682422
644,2.688535219767183,380.372472523137
645,2.6909183664952483,380.96311297803175
646,2.693270659356324,381.5537534329265
647,2.695606877067101,382.14439388782125
648,2.697943094777878,382.735034342716
649,2.7002793124886555,383.3256747976108
650,2.7026155301994326,383.91631525250557
651,2.7049517479102096,384.5069557074003
652,2.7072879656209867,385.0975961622951
653,2.7096241833317642,385.6882366171899
654,2.7119604010425413,386.27887707208464
655,2.7142966187533184,386.8695175269794
656,2.7166328364640955,387.46015798187415
657,2.718969054174873,388.0507984367689
658,2.72130527188565,388.6414388916637
659,2.723641489596427,389.23207934655846
660,2.7259777073072042,389.8227198014532
661,2.7283139250179818,390.41336025634797
662,2.730650142728759,391.0040007112428
663,2.732986360439536,391.59464116613754
664,2.7353225781503134,392.1852816210323
665,2.7376587958610905,392.77592207592704
666,2.7399950135718676,393.3665625308218
667,2.742331231282645,393.9572029857166
668,2.744667448993422,394.54784344061136
669,2.7470036667041993,395.1384838955061
670,2.7493398844149763,395.72912435040087
671,2.7516761021257534,396.3197648052956
672,2.754012319836531,396.91040526019043
673,2.756348537547308,397.5010457150852
674,2.758684755258085,398.09168616997994
675,2.761020972968862,398.6823266248747
676,2.7633571906796397,399.2729670797695
677,2.7656934083904168,399.86360753466425
678,2.768029626101194,400.454247989559
679,2.7703658438119714,401.04488844445376
680,2.7727020615227485,401.6355288993485
681,2.7750382792335255,402.2261693542433
682,2.7773744969443026,402.8168098091381
683,2.77971071465508,403.40745026403283
684,2.782046932365857,403.9980907189276
685,2.7843831500766343,404.5887311738224
686,2.786719367787412,405.17937162871715
687,2.789055585498189,405.7700120836119
688,2.791391803208966,406.36065253850666
689,2.793728020919743,406.9512929934014
690,2.7960642386305206,407.5419334482962
691,2.7984004563412976,408.132573903191
692,2.8007366740520747,408.7232143580857
693,2.803072891762852,409.3138548129805
694,2.805409109473629,409.90449526787523
695,2.8077453271844064,410.49513572277004
696,2.8100815448951835,411.0857761776648
697,2.8124177626059605,411.67641663255955
698,2.8250352655539572,412.2670570874543
699,2.8610514236298585,412.8576975423491
700,2.8970675817057563,413.44833799724387
701,2.9330837397816545,414.0389784521386
702,2.9690998978575522,414.6296189070334
703,3.00511605593345,415.22025936192813
704,3.0411322140093513,415.81089981682294
705,3.0771483720852495,416.4015402717177
706,3.1131645301611472,416.99218072661245
707,3.149180688237045,417.5828211815072
708,3.1851968463129428,418.17346163640195
709,3.2212130043888445,418.76410209129676
710,3.2572291624647423,419.3547425461915
711,3.29324532054064,419.94538300108627
712,3.329261478616538,420.536023455981
713,3.365277636692439,421.12666391087583
714,3.4012937947683373,421.7173043657706
715,3.437309952844235,422.30794482066534
716,3.4733261109201328,422.8985852755601
717,3.509342268996031,423.48922573045485
718,3.5453584270719323,424.07986618534966
719,3.58137458514783,424.6705066402444
720,3.6173907432237282,425.26114709513917
721,3.653406901299626,425.8517875500339
722,3.6894230593755273,426.44242800492873
723,3.725439217451425,427.0330684598235
724,3.761455375527323,427.62370891471824
725,3.797471533603221,428.214349369613
726,3.8334876916791187,428.80498982450774
727,3.86950384975502,429.39563027940255
728,3.9055200078309182,429.9862707342973
729,3.9415361659068155,430.57691118919206
730,3.9775523239827137,431.1675516440868
731,4.013568482058611,431.75819209898157
732,4.049584640134513,432.3488325538764
733,4.085600798210411,432.93947300877113
734,4.121616956286308,433.5301134636659
735,4.1576331143622065,434.12075391856064
736,4.193649272438108,434.71139437345545
737,4.229665430514006,435.3020348283502
738,4.265681588589904,435.89267528324496
739,4.301697746665802,436.4833157381397
740,4.337713904741699,437.07395619303446
741,4.373730062817601,437.6645966479293
742,4.409746220893498,438.255237102824
743,4.4457623789693965,438.8458775577188
744,4.481778537045294,439.43651801261353
745,4.517794695121196,440.02715846750834
746,4.553810853197094,440.6177989224031
747,4.589827011272991,441.20843937729785
748,4.625843169348889,441.7990798321926
749,4.6618593274247875,442.38972028708736
750,4.697875485500688,442.98036074198217
751,4.7338916435765865,443.5710011968769
752,4.769907801652485,444.1616416517717
753,4.805923959728382,444.7522821066664
754,4.84194011780428,445.3429225615612
755,4.877956275880182,445.933563016456
756,4.913972433956079,446.52420347135075
757,4.949988592031977,447.1148439262455
758,4.986004750107876,447.70548438114025
759,5.0220209081837766,448.29612483603506
760,5.058037066259674,448.8867652909298
761,5.094053224335572,449.47740574582457
762,5.13006938241147,450.0680462007193
763,5.166085540487368,450.6586866556141
764,5.202101698563269,451.2493271105089
765,5.2381178566391675,451.83996756540364
766,5.274134014715065,452.4306080202984
767,5.310150172790963,453.02124847519315
768,5.346166330866861,453.6118889300879
769,5.382182488942762,454.2025293849827
770,5.418198647018659,454.79316983987746
771,5.4542148050945585,455.3838102947722
772,5.490230963170456,455.97445074966697
773,5.526247121246357,456.5650912045618
774,5.562263279322255,457.15573165945653
775,5.598279437398153,457.7463721143513
776,5.63429559547405,458.33701256924604
777,5.6703117535499485,458.9276530241408
778,5.70632791162585,459.5182934790356
779,5.742344069701748,460.10893393393036
780,5.778360227777646,460.6995743888251
781,5.814376385853544,461.29021484371987
782,5.850392543929445,461.8808552986147
783,5.886408702005343,462.47149575350943
784,5.922424860081241,463.0621362084042
785,5.958441018157139,463.65277666329894
786,5.994457176233036,464.2434171181937
787,6.0351145970878095,464.8340575730885
788,6.076847523877676,465.42469802798325
789,6.11863052820079,466.015338482878
790,6.160463600095797,466.60597893777276
791,6.202347062955653,467.1966193926675
792,6.2442807798512225,467.7872598475623
793,6.286264545296559,468.3779003024571
794,6.328298348682665,468.96854075735183
795,6.370382179265216,469.5591812122466
796,6.412516349990476,470.1498216671414
797,6.45470080660907,470.74046212203615
798,6.4969352686633535,471.3311025769309
799,6.539219724804619,471.92174303182566
800,6.58155417240674,472.5123834867204
801,6.623939237382628,473.1030239416152
802,6.666374272566111,473.69366439651
803,6.708859266037177,474.2843048514047
804,6.751394205757242,474.8749453062995
805,6.793979706103885,475.4655857611943
806,6.836615216804277,476.05622621608904
807,6.879300647444426,476.6468666709838
808,6.922036042276994,477.23750712587855
809,6.964822027271222,477.8281475807733
810,7.007657904412927,478.4187880356681
811,7.050543660732182,479.00942849056287
812,7.093479689981685,479.6000689454576
813,7.136465964024793,480.1907094003524
814,7.179502087647858,480.78134985524713
815,7.222588179294699,481.37199031014194
816,7.2657247956539175,481.9626307650367
817,7.308911230644706,482.55327121993145
818,7.352147470454808,483.1439116748262
819,7.3954343513362115,483.734552129721
820,7.43877103701626,484.32519258461576
821,7.482157494925397,484.9158330395105
822,7.525594566395888,485.50647349440527
823,7.569081437523745,486.0971139493
824,7.612618091315672,486.68775440419483
825,7.656205360047628,487.2783948590896
826,7.699842346991878,487.86903531398434
827,7.743529289452821,488.4596757688791
828,7.787266635977055,489.0503162237739
829,7.831053664882273,489.64095667866866
830,7.874890935401444,490.2315971335634
831,7.9187782828992885,490.82223758845817
832,7.962715275846329,491.4128780433529
833,8.006702907398523,492.00351849824773
834,8.050740175097108,492.5941589531425
835,8.094827550624185,493.18479940803724
836,8.138965069617331,493.775439862932
837,8.183152221149507,494.36608031782674
838,8.227389966575355,494.95672077272155
839,8.271677272672232,495.5473612276163
840,8.316014869590045,496.13800168251106
841,8.360402351718712,496.7286421374058
842,8.40483977881391,497.3192825923006
843,8.449327408910015,497.9099230471954
844,8.49386469101424,498.50056350209013
845,8.538452439725,499.0912039569849
846,8.583089658525212,499.68184441187964
847,8.627777436368673,500.27248486677445
848,8.67251471738632,500.8631253216692
849,8.71730238784844,501.45376577656396
850,8.762139698797892,502.0444062314587
851,8.80702728004864,502.63504668635346
852,8.851964587462987,503.2256871412483
853,8.896952095803254,503.816327596143
854,8.94198936506372,504.4069680510378
855,8.987076814966745,504.99760850593253
856,9.03221401033185,505.58824896082734
857,9.077401414483445,506.1788894157221
858,9.122638499116936,506.76952987061685
859,9.16792586845496,507.3601703255116
860,9.213262804453585,507.95081078040636
861,9.258650148206288,508.54145123530117
862,9.304086924186942,509.1320916901959
863,9.349574222350105,509.7227321450907
864,9.395110997733598,510.3133725999854
865,9.44069805684971,510.90401305488024
866,9.486334836570377,511.494653509775
867,9.532021615080357,512.0852939646697
868,9.577758402493746,512.6759344195646
869,9.623544857889186,513.2665748744594
870,9.669381654806406,513.8572153293541
871,9.715267963066221,514.4478557842489
872,9.761204550375457,515.0384962391437
873,9.807190881490557,515.6291366940384
874,9.853227043688316,516.2197771489332
875,9.899313395585757,516.8104176038279
876,9.945449297830155,517.4010580587227
877,9.991635456088027,517.9916985136175
878,10.03787138636425,518.5823389685122
879,10.084157011494248,519.172979423407
880,10.130492964057668,519.7636198783017
881,10.17687850006135,520.3542603331965
882,10.2233139758716,520.9449007880913
883,10.269799535637564,521.535541242986
884,10.316334699052534,522.1261816978808
885,10.362919938972155,522.7168221527755
886,10.409555124210943,523.3074626076703
887,10.456239931239347,523.8981030625652
888,10.502974845381365,524.4887435174599
889,10.549759668993797,525.0793839723547
890,10.596594130532925,525.6700244272494
891,10.643478625817268,526.2606648821442
892,10.69041309550773,526.851305337039
893,10.737397217320854,527.4419457919337
894,10.784431197593147,528.0325862468285
895,10.831515316036555,528.6232267017233
896,10.878649098917952,529.213867156618
897,10.925832554642765,529.8045076115128
898,10.973066230067346,530.3951480664075
899,11.020349670001716,530.9857885213023
900,11.067682792592235,531.5764289761971
901,11.115065724716212,532.1670694310918
902,11.162498813032876,532.7577098859866
903,11.20998159207279,533.3483503408813
904,11.257514068655716,533.9389907957761
905,11.305096398661782,534.529631250671
906,11.35272881928221,535.1202717055656
907,11.400410943188167,535.7109121604605
908,11.448142776330249,536.3015526153551
909,11.49592432914273,536.89219307025
910,11.543756079571702,537.4828335251448
911,11.591637542751172,538.0734739800395
912,11.639568723797959,538.6641144349343
913,11.687549627604076,539.254754889829
914,11.735580384446129,539.8453953447238
915,11.783661170433538,540.4360357996186
916,11.831791679982892,541.0266762545133
917,11.879971917194528,541.6173167094081
918,11.92820188595528,542.2079571643029
919,11.97648158994111,542.7985976191976
920,12.024811376251302,543.3892380740924
921,12.073190914386856,543.9798785289871
922,12.121620185438257,544.5705189838819
923,12.170099192337661,545.1611594387767
924,12.21862793781654,545.7517998936714
925,12.267206424407915,546.3424403485662
926,12.315834833340016,546.9330808034609
927,12.364513095671608,547.5237212583557
928,12.413241093888335,548.1143617132506
929,12.462018829824395,548.7050021681453
930,12.510846305125261,549.2956426230401
931,12.55972352124959,549.8862830779348
932,12.608650479471168,550.4769235328296
933,12.657627180880825,551.0675639877244
934,12.706653705536304,551.6582044426191
935,12.755730095805804,552.2488448975139
936,12.804856220360938,552.8394853524086
937,12.854032079650306,553.4301258073034
938,12.903257673948314,554.0207662621982
939,12.952533003357408,554.6114067170929
940,13.001858067809591,555.2020471719877
941,13.051232867068288,555.7926876268825
942,13.100657400730219,556.3833280817772
943,13.150131668227031,556.973968536672
944,13.199655668827,557.5646089915667
945,13.249229401637004,558.1552494464615
946,13.2988528656038,558.7458899013563
947,13.348526059516107,559.336530356251
948,13.398248982006104,559.9271708111459
949,13.44802163155089,560.5178112660406
950,13.497844006474534,561.1084517209354
951,13.547716120275163,561.6990921758302
952,13.597637964867728,562.2897326307249
953,13.647609518911237,562.8803730856197
954,13.697630780193759,563.4710135405144
955,13.747701746357691,564.0616539954092
956,13.79782241490086,564.652294450304
957,13.847992783178338,565.2429349051987
958,13.898212869044372,565.8335753600935
959,13.948482672443719,566.4242158149882
960,13.99880217637551,567.014856269883
961,14.049171377579857,567.6054967247778
962,14.099590272661642,568.1961371796725
963,14.150058858092228,568.7867776345673
964,14.200577130210466,569.377418089462
965,14.25114508522447,569.9680585443568
966,14.301762719212713,570.5586989992516
967,14.352430028125355,571.1493394541463
968,14.403147007785904,571.7399799090412
969,14.453913653892064,572.330620363936
970,14.504729962017496,572.9212608188307
971,14.555595927612814,573.5119012737255
972,14.606511546006939,574.1025417286202
973,14.657476812408555,574.693182183515
974,14.708491721906974,575.2838226384098
975,14.759556397718645,575.8744630933045
976,14.810670781176468,576.4651035481993
977,14.86183480092242,577.055744003094
978,14.913048451530447,577.6463844579888
979,14.96431172746168,578.2370249128836
980,15.015624623065898,578.8276653677783
981,15.066987132582408,579.4183058226731
982,15.11839925014138,580.0089462775678
983,15.169861083867511,580.5995867324626
984,15.221372673573914,581.1902271873574
985,15.272933861280189,581.7808676422521
986,15.324544640642644,582.371508097147
987,15.376205005214445,582.9621485520416
988,15.427914948446434,583.5527890069365
989,15.479674490165406,584.1434294618313
990,15.53148389677022,584.734069916726
991,15.58334286969749,585.3247103716208
992,15.635251401953747,585.9153508265156
993,15.687209486448817,586.5059912814103
994,15.739217115997091,587.0966317363051
995,15.79127455126035,587.6872721911998
996,15.843381625232576,588.2779126460946
997,15.89553822976328,588.8685531009894
998,15.94774435725007,589.4591935558841
999,16.0,590.0498340107789
